"idecadastro","nomeParlamentar","urlFoto"
178957,"ABEL MESQUITA JR.","http://www.camara.gov.br/internet/deputado/bandep/178957.jpg"
141463,NA,NA
73764,NA,NA
161907,NA,NA
178864,"ADAIL CARNEIRO","http://www.camara.gov.br/internet/deputado/bandep/178864.jpg"
178914,"ADALBERTO CAVALCANTI","http://www.camara.gov.br/internet/deputado/bandep/178914.jpg"
178890,"ADELMO CARNEIRO LEÃO","http://www.camara.gov.br/internet/deputado/bandep/178890.jpg"
178968,"ADELSON BARRETO","http://www.camara.gov.br/internet/deputado/bandep/178968.jpg"
133374,"ADEMIR CAMILO","http://www.camara.gov.br/internet/deputado/bandep/133374.jpg"
178903,"ADILTON SACHETTI","http://www.camara.gov.br/internet/deputado/bandep/178903.jpg"
160577,NA,NA
141372,"AELTON FREITAS","http://www.camara.gov.br/internet/deputado/bandep/141372.jpg"
160508,"AFONSO FLORENCE","http://www.camara.gov.br/internet/deputado/bandep/160508.jpg"
136811,"AFONSO HAMM","http://www.camara.gov.br/internet/deputado/bandep/136811.jpg"
178835,"AFONSO MOTTA","http://www.camara.gov.br/internet/deputado/bandep/178835.jpg"
160527,"AGUINALDO RIBEIRO","http://www.camara.gov.br/internet/deputado/bandep/160527.jpg"
173269,NA,NA
178836,"ALAN RICK","http://www.camara.gov.br/internet/deputado/bandep/178836.jpg"
160582,"ALBERTO FILHO","http://www.camara.gov.br/internet/deputado/bandep/160582.jpg"
73579,"ALBERTO FRAGA","http://www.camara.gov.br/internet/deputado/bandep/73579.jpg"
160559,"ALCEU MOREIRA","http://www.camara.gov.br/internet/deputado/bandep/160559.jpg"
160511,"ALESSANDRO MOLON","http://www.camara.gov.br/internet/deputado/bandep/160511.jpg"
73458,"ALEX CANZIANI","http://www.camara.gov.br/internet/deputado/bandep/73458.jpg"
178972,"ALEX MANENTE","http://www.camara.gov.br/internet/deputado/bandep/178972.jpg"
178875,"ALEXANDRE BALDY","http://www.camara.gov.br/internet/deputado/bandep/178875.jpg"
160545,"ALEXANDRE LEITE","http://www.camara.gov.br/internet/deputado/bandep/160545.jpg"
160579,NA,NA
74830,NA,NA
178833,"ALEXANDRE SERFIOTIS","http://www.camara.gov.br/internet/deputado/bandep/178833.jpg"
141374,NA,NA
169712,NA,NA
178936,"ALEXANDRE VALLE","http://www.camara.gov.br/internet/deputado/bandep/178936.jpg"
141454,"ALFREDO KAEFER","http://www.camara.gov.br/internet/deputado/bandep/141454.jpg"
178846,"ALFREDO NASCIMENTO","http://www.camara.gov.br/internet/deputado/bandep/178846.jpg"
116663,NA,NA
74057,"ALICE PORTUGAL","http://www.camara.gov.br/internet/deputado/bandep/74057.jpg"
178927,"ALIEL MACHADO","http://www.camara.gov.br/internet/deputado/bandep/178927.jpg"
141375,NA,NA
160626,NA,NA
178937,"ALTINEU CÔRTES","http://www.camara.gov.br/internet/deputado/bandep/178937.jpg"
178881,"ALUISIO MENDES","http://www.camara.gov.br/internet/deputado/bandep/178881.jpg"
160603,NA,NA
174861,NA,NA
178973,"ANA PERUGINI","http://www.camara.gov.br/internet/deputado/bandep/178973.jpg"
160551,NA,NA
178831,"ANDRÉ ABDON","http://www.camara.gov.br/internet/deputado/bandep/178831.jpg"
74471,"ANDRÉ DE PAULA","http://www.camara.gov.br/internet/deputado/bandep/74471.jpg"
133439,"ANDRÉ FIGUEIREDO","http://www.camara.gov.br/internet/deputado/bandep/133439.jpg"
178882,"ANDRÉ FUFUCA","http://www.camara.gov.br/internet/deputado/bandep/178882.jpg"
160543,"ANDRE MOURA","http://www.camara.gov.br/internet/deputado/bandep/160543.jpg"
74377,NA,NA
141379,NA,NA
178974,"ANDRES SANCHEZ","http://www.camara.gov.br/internet/deputado/bandep/178974.jpg"
192120,NA,NA
178837,"ANGELIM","http://www.camara.gov.br/internet/deputado/bandep/178837.jpg"
160638,NA,NA
141381,NA,NA
74212,"ANÍBAL GOMES","http://www.camara.gov.br/internet/deputado/bandep/74212.jpg"
73937,NA,NA
160539,NA,NA
123756,NA,NA
141387,NA,NA
74213,NA,NA
160553,"ANTONIO BRITO","http://www.camara.gov.br/internet/deputado/bandep/160553.jpg"
141383,"ANTONIO BULHÕES","http://www.camara.gov.br/internet/deputado/bandep/141383.jpg"
73584,"ANTONIO CARLOS MENDES THAME","http://www.camara.gov.br/internet/deputado/bandep/73584.jpg"
160530,NA,NA
178950,"ANTÔNIO JÁCOME","http://www.camara.gov.br/internet/deputado/bandep/178950.jpg"
74103,"ARIOSTO HOLANDA","http://www.camara.gov.br/internet/deputado/bandep/74103.jpg"
73433,"ARLINDO CHINAGLIA","http://www.camara.gov.br/internet/deputado/bandep/73433.jpg"
160546,NA,NA
73434,"ARNALDO FARIA DE SÁ","http://www.camara.gov.br/internet/deputado/bandep/73434.jpg"
141391,NA,NA
160602,"ARNALDO JORDY","http://www.camara.gov.br/internet/deputado/bandep/160602.jpg"
74291,NA,NA
74833,"AROLDE DE OLIVEIRA","http://www.camara.gov.br/internet/deputado/bandep/74833.jpg"
160541,"ARTHUR LIRA","http://www.camara.gov.br/internet/deputado/bandep/160541.jpg"
160600,"ARTHUR OLIVEIRA MAIA","http://www.camara.gov.br/internet/deputado/bandep/160600.jpg"
178847,"ARTHUR VIRGÍLIO BISNETO","http://www.camara.gov.br/internet/deputado/bandep/178847.jpg"
160678,NA,NA
159237,"ASSIS CARVALHO","http://www.camara.gov.br/internet/deputado/bandep/159237.jpg"
74378,"ASSIS DO COUTO","http://www.camara.gov.br/internet/deputado/bandep/74378.jpg"
160581,"ASSIS MELO","http://www.camara.gov.br/internet/deputado/bandep/160581.jpg"
74090,"ÁTILA LINS","http://www.camara.gov.br/internet/deputado/bandep/74090.jpg"
74459,"ÁTILA LIRA","http://www.camara.gov.br/internet/deputado/bandep/74459.jpg"
73655,"AUGUSTO CARVALHO","http://www.camara.gov.br/internet/deputado/bandep/73655.jpg"
160665,"AUGUSTO COUTINHO","http://www.camara.gov.br/internet/deputado/bandep/160665.jpg"
160512,"AUREO","http://www.camara.gov.br/internet/deputado/bandep/160512.jpg"
69871,"BACELAR","http://www.camara.gov.br/internet/deputado/bandep/69871.jpg"
178975,"BALEIA ROSSI","http://www.camara.gov.br/internet/deputado/bandep/178975.jpg"
178834,"BEBETO","http://www.camara.gov.br/internet/deputado/bandep/178834.jpg"
73701,"BENEDITA DA SILVA","http://www.camara.gov.br/internet/deputado/bandep/73701.jpg"
74535,"BENITO GAMA","http://www.camara.gov.br/internet/deputado/bandep/74535.jpg"
74040,"BENJAMIN MARANHÃO","http://www.camara.gov.br/internet/deputado/bandep/74040.jpg"
160554,NA,NA
109152,NA,NA
178915,"BETINHO GOMES","http://www.camara.gov.br/internet/deputado/bandep/178915.jpg"
74321,NA,NA
73478,NA,NA
141335,"BETO FARO","http://www.camara.gov.br/internet/deputado/bandep/141335.jpg"
73437,"BETO MANSUR","http://www.camara.gov.br/internet/deputado/bandep/73437.jpg"
178948,"BETO ROSADO","http://www.camara.gov.br/internet/deputado/bandep/178948.jpg"
178906,"BETO SALAME","http://www.camara.gov.br/internet/deputado/bandep/178906.jpg"
74373,NA,NA
141513,"BILAC PINTO","http://www.camara.gov.br/internet/deputado/bandep/141513.jpg"
160538,"BOHN GASS","http://www.camara.gov.br/internet/deputado/bandep/160538.jpg"
74650,"BONIFÁCIO DE ANDRADA","http://www.camara.gov.br/internet/deputado/bandep/74650.jpg"
160589,"BRUNA FURLAN","http://www.camara.gov.br/internet/deputado/bandep/160589.jpg"
178999,"BRUNNY","http://www.camara.gov.br/internet/deputado/bandep/178999.jpg"
141394,NA,NA
178976,NA,NA
141393,NA,NA
178938,"CABO DACIOLO","http://www.camara.gov.br/internet/deputado/bandep/178938.jpg"
178865,"CABO SABINO","http://www.camara.gov.br/internet/deputado/bandep/178865.jpg"
105112,"CABUÇU BORGES","http://www.camara.gov.br/internet/deputado/bandep/105112.jpg"
93083,"CACÁ LEÃO","http://www.camara.gov.br/internet/deputado/bandep/93083.jpg"
178853,"CAETANO","http://www.camara.gov.br/internet/deputado/bandep/178853.jpg"
178891,"CAIO NARCIO","http://www.camara.gov.br/internet/deputado/bandep/178891.jpg"
141395,NA,NA
141396,NA,NA
178829,"CAPITÃO AUGUSTO","http://www.camara.gov.br/internet/deputado/bandep/178829.jpg"
178924,NA,NA
74290,NA,NA
178958,"CARLOS ANDRADE","http://www.camara.gov.br/internet/deputado/bandep/178958.jpg"
141401,"CARLOS BEZERRA","http://www.camara.gov.br/internet/deputado/bandep/141401.jpg"
74474,"CARLOS EDUARDO CADOCA","http://www.camara.gov.br/internet/deputado/bandep/74474.jpg"
178962,"CARLOS GOMES","http://www.camara.gov.br/internet/deputado/bandep/178962.jpg"
178993,"CARLOS HENRIQUE GAGUIM","http://www.camara.gov.br/internet/deputado/bandep/178993.jpg"
160605,NA,NA
74163,"CARLOS MANATO","http://www.camara.gov.br/internet/deputado/bandep/74163.jpg"
179381,NA,NA
178900,"CARLOS MARUN","http://www.camara.gov.br/internet/deputado/bandep/178900.jpg"
74651,"CARLOS MELLES","http://www.camara.gov.br/internet/deputado/bandep/74651.jpg"
74262,"CARLOS SAMPAIO","http://www.camara.gov.br/internet/deputado/bandep/74262.jpg"
141398,"CARLOS ZARATTINI","http://www.camara.gov.br/internet/deputado/bandep/141398.jpg"
164360,"CARMEN ZANOTTO","http://www.camara.gov.br/internet/deputado/bandep/164360.jpg"
178876,"CÉLIO SILVEIRA","http://www.camara.gov.br/internet/deputado/bandep/178876.jpg"
73568,"CELSO JACOB","http://www.camara.gov.br/internet/deputado/bandep/73568.jpg"
141405,"CELSO MALDANER","http://www.camara.gov.br/internet/deputado/bandep/141405.jpg"
72912,"CELSO PANSERA","http://www.camara.gov.br/internet/deputado/bandep/72912.jpg"
73441,"CELSO RUSSOMANNO","http://www.camara.gov.br/internet/deputado/bandep/73441.jpg"
160576,"CÉSAR HALUM","http://www.camara.gov.br/internet/deputado/bandep/160576.jpg"
178838,"CÉSAR MESSIAS","http://www.camara.gov.br/internet/deputado/bandep/178838.jpg"
73720,"CESAR SOUZA","http://www.camara.gov.br/internet/deputado/bandep/73720.jpg"
74379,NA,NA
74171,"CHICO ALENCAR","http://www.camara.gov.br/internet/deputado/bandep/74171.jpg"
141439,"CHICO D'ANGELO","http://www.camara.gov.br/internet/deputado/bandep/141439.jpg"
160634,NA,NA
141440,"CHICO LOPES","http://www.camara.gov.br/internet/deputado/bandep/141440.jpg"
178928,"CHRISTIANE DE SOUZA YARED","http://www.camara.gov.br/internet/deputado/bandep/178928.jpg"
178841,"CÍCERO ALMEIDA","http://www.camara.gov.br/internet/deputado/bandep/178841.jpg"
178939,NA,NA
74537,"CLAUDIO CAJADO","http://www.camara.gov.br/internet/deputado/bandep/74537.jpg"
160557,NA,NA
141408,"CLEBER VERDE","http://www.camara.gov.br/internet/deputado/bandep/141408.jpg"
178848,"CONCEIÇÃO SAMPAIO","http://www.camara.gov.br/internet/deputado/bandep/178848.jpg"
178963,"COVATTI FILHO","http://www.camara.gov.br/internet/deputado/bandep/178963.jpg"
93472,"CRISTIANE BRASIL","http://www.camara.gov.br/internet/deputado/bandep/93472.jpg"
141411,"DAGOBERTO NOGUEIRA","http://www.camara.gov.br/internet/deputado/bandep/141411.jpg"
141502,NA,NA
74467,"DAMIÃO FELICIANO","http://www.camara.gov.br/internet/deputado/bandep/74467.jpg"
178892,"DÂMINA PEREIRA","http://www.camara.gov.br/internet/deputado/bandep/178892.jpg"
74060,"DANIEL ALMEIDA","http://www.camara.gov.br/internet/deputado/bandep/74060.jpg"
178916,"DANIEL COELHO","http://www.camara.gov.br/internet/deputado/bandep/178916.jpg"
144523,"DANIEL VILELA","http://www.camara.gov.br/internet/deputado/bandep/144523.jpg"
160528,"DANILO CABRAL","http://www.camara.gov.br/internet/deputado/bandep/160528.jpg"
62881,"DANILO FORTE","http://www.camara.gov.br/internet/deputado/bandep/62881.jpg"
160552,"DANRLEI DE DEUS HINTERHOLZ","http://www.camara.gov.br/internet/deputado/bandep/160552.jpg"
73891,"DARCÍSIO PERONDI","http://www.camara.gov.br/internet/deputado/bandep/73891.jpg"
73924,NA,NA
141412,NA,NA
101309,"DAVIDSON MAGALHÃES","http://www.camara.gov.br/internet/deputado/bandep/101309.jpg"
141413,"DÉCIO LIMA","http://www.camara.gov.br/internet/deputado/bandep/141413.jpg"
178908,"DELEGADO ÉDER MAURO","http://www.camara.gov.br/internet/deputado/bandep/178908.jpg"
178893,"DELEGADO EDSON MOREIRA","http://www.camara.gov.br/internet/deputado/bandep/178893.jpg"
160646,"DELEGADO FRANCISCHINI","http://www.camara.gov.br/internet/deputado/bandep/160646.jpg"
160606,NA,NA
164359,"DELEGADO WALDIR","http://www.camara.gov.br/internet/deputado/bandep/164359.jpg"
74172,"DELEY","http://www.camara.gov.br/internet/deputado/bandep/74172.jpg"
174854,NA,NA
185500,"DEOCLIDES MACEDO","http://www.camara.gov.br/internet/deputado/bandep/185500.jpg"
74264,NA,NA
160588,"DIEGO ANDRADE","http://www.camara.gov.br/internet/deputado/bandep/160588.jpg"
178929,"DIEGO GARCIA","http://www.camara.gov.br/internet/deputado/bandep/178929.jpg"
73768,"DILCEU SPERAFICO","http://www.camara.gov.br/internet/deputado/bandep/73768.jpg"
160599,"DIMAS FABIANO","http://www.camara.gov.br/internet/deputado/bandep/160599.jpg"
74197,NA,NA
143632,"DOMINGOS NETO","http://www.camara.gov.br/internet/deputado/bandep/143632.jpg"
160758,"DOMINGOS SÁVIO","http://www.camara.gov.br/internet/deputado/bandep/160758.jpg"
141371,NA,NA
118384,NA,NA
160514,NA,NA
178940,NA,NA
160643,"DR. JORGE SILVA","http://www.camara.gov.br/internet/deputado/bandep/160643.jpg"
74094,NA,NA
147975,NA,NA
73459,NA,NA
178830,"DR. SINVAL MALHEIROS","http://www.camara.gov.br/internet/deputado/bandep/178830.jpg"
141498,NA,NA
166727,NA,NA
141385,NA,NA
161904,NA,NA
178994,"DULCE MIRANDA","http://www.camara.gov.br/internet/deputado/bandep/178994.jpg"
73447,NA,NA
73793,NA,NA
141417,"EDIO LOPES","http://www.camara.gov.br/internet/deputado/bandep/141417.jpg"
160578,"EDMAR ARRUDA","http://www.camara.gov.br/internet/deputado/bandep/160578.jpg"
134812,"EDMILSON RODRIGUES","http://www.camara.gov.br/internet/deputado/bandep/134812.jpg"
74838,NA,NA
160618,NA,NA
141419,NA,NA
74106,NA,NA
74655,"EDUARDO BARBOSA","http://www.camara.gov.br/internet/deputado/bandep/74655.jpg"
92346,"EDUARDO BOLSONARO","http://www.camara.gov.br/internet/deputado/bandep/92346.jpg"
74173,NA,NA
178977,"EDUARDO CURY","http://www.camara.gov.br/internet/deputado/bandep/178977.jpg"
141421,"EDUARDO DA FONTE","http://www.camara.gov.br/internet/deputado/bandep/141421.jpg"
73945,NA,NA
74382,NA,NA
141422,"EFRAIM FILHO","http://www.camara.gov.br/internet/deputado/bandep/141422.jpg"
74075,"ELCIONE BARBALHO","http://www.camara.gov.br/internet/deputado/bandep/74075.jpg"
154919,NA,NA
160532,"ELI CORRÊA FILHO","http://www.camara.gov.br/internet/deputado/bandep/160532.jpg"
141423,NA,NA
73892,NA,NA
181316,"ELIZEU DIONIZIO","http://www.camara.gov.br/internet/deputado/bandep/181316.jpg"
178883,"ELIZIANE GAMA","http://www.camara.gov.br/internet/deputado/bandep/178883.jpg"
178854,"ELMAR NASCIMENTO","http://www.camara.gov.br/internet/deputado/bandep/178854.jpg"
74119,NA,NA
154997,NA,NA
73893,NA,NA
132504,"ENIO VERRI","http://www.camara.gov.br/internet/deputado/bandep/132504.jpg"
160575,"ERIKA KOKAY","http://www.camara.gov.br/internet/deputado/bandep/160575.jpg"
99654,"ERIVELTON SANTANA","http://www.camara.gov.br/internet/deputado/bandep/99654.jpg"
160640,"EROS BIONDINI","http://www.camara.gov.br/internet/deputado/bandep/160640.jpg"
160649,"ESPERIDIÃO AMIN","http://www.camara.gov.br/internet/deputado/bandep/160649.jpg"
141386,NA,NA
171621,NA,NA
178871,"EVAIR VIEIRA DE MELO","http://www.camara.gov.br/internet/deputado/bandep/178871.jpg"
178828,"EVANDRO GUSSI","http://www.camara.gov.br/internet/deputado/bandep/178828.jpg"
74345,NA,NA
178930,"EVANDRO ROMAN","http://www.camara.gov.br/internet/deputado/bandep/178930.jpg"
178953,"EXPEDITO NETTO","http://www.camara.gov.br/internet/deputado/bandep/178953.jpg"
178904,"EZEQUIEL FONSECA","http://www.camara.gov.br/internet/deputado/bandep/178904.jpg"
178941,"EZEQUIEL TEIXEIRA","http://www.camara.gov.br/internet/deputado/bandep/178941.jpg"
146829,NA,NA
141428,"FÁBIO FARIA","http://www.camara.gov.br/internet/deputado/bandep/141428.jpg"
178905,"FABIO GARCIA","http://www.camara.gov.br/internet/deputado/bandep/178905.jpg"
178969,"FÁBIO MITIDIERI","http://www.camara.gov.br/internet/deputado/bandep/178969.jpg"
141427,"FÁBIO RAMALHO","http://www.camara.gov.br/internet/deputado/bandep/141427.jpg"
171623,"FABIO REIS","http://www.camara.gov.br/internet/deputado/bandep/171623.jpg"
178877,"FÁBIO SOUSA","http://www.camara.gov.br/internet/deputado/bandep/178877.jpg"
74062,NA,NA
160587,NA,NA
190149,NA,NA
74037,NA,NA
74065,NA,NA
66828,"FAUSTO PINATO","http://www.camara.gov.br/internet/deputado/bandep/66828.jpg"
141430,"FELIPE BORNIER","http://www.camara.gov.br/internet/deputado/bandep/141430.jpg"
141429,"FELIPE MAIA","http://www.camara.gov.br/internet/deputado/bandep/141429.jpg"
160666,"FÉLIX MENDONÇA JÚNIOR","http://www.camara.gov.br/internet/deputado/bandep/160666.jpg"
141431,NA,NA
74417,NA,NA
163831,NA,NA
73481,NA,NA
