"idecadastro","nomeParlamentar","urlFoto"
92699,"FERNANDO MONTEIRO","http://www.camara.gov.br/internet/deputado/bandep/92699.jpg"
160676,NA,NA
179383,NA,NA
141433,NA,NA
160598,"FLÁVIA MORAIS","http://www.camara.gov.br/internet/deputado/bandep/160598.jpg"
141434,"FLAVIANO MELO","http://www.camara.gov.br/internet/deputado/bandep/141434.jpg"
178978,"FLAVINHO","http://www.camara.gov.br/internet/deputado/bandep/178978.jpg"
191923,NA,NA
178979,NA,NA
172029,NA,NA
178907,"FRANCISCO CHAPADINHA","http://www.camara.gov.br/internet/deputado/bandep/178907.jpg"
160677,"FRANCISCO FLORIANO","http://www.camara.gov.br/internet/deputado/bandep/160677.jpg"
141438,NA,NA
141467,NA,NA
186775,"FRANKLIN","http://www.camara.gov.br/internet/deputado/bandep/186775.jpg"
160537,NA,NA
129037,"GABRIEL GUIMARÃES","http://www.camara.gov.br/internet/deputado/bandep/129037.jpg"
74200,NA,NA
160669,"GENECIAS NORONHA","http://www.camara.gov.br/internet/deputado/bandep/160669.jpg"
141441,"GEORGE HILTON","http://www.camara.gov.br/internet/deputado/bandep/141441.jpg"
178966,"GEOVANIA DE SÁ","http://www.camara.gov.br/internet/deputado/bandep/178966.jpg"
74374,"GERALDO RESENDE","http://www.camara.gov.br/internet/deputado/bandep/74374.jpg"
74566,NA,NA
74151,NA,NA
74383,"GIACOBO","http://www.camara.gov.br/internet/deputado/bandep/74383.jpg"
179380,NA,NA
74270,"GILBERTO NASCIMENTO","http://www.camara.gov.br/internet/deputado/bandep/74270.jpg"
160673,"GIOVANI CHERINI","http://www.camara.gov.br/internet/deputado/bandep/160673.jpg"
178996,NA,NA
74077,NA,NA
160562,NA,NA
178878,"GIUSEPPE VECCI","http://www.camara.gov.br/internet/deputado/bandep/178878.jpg"
74558,"GIVALDO CARIMBÃO","http://www.camara.gov.br/internet/deputado/bandep/74558.jpg"
178872,"GIVALDO VIEIRA","http://www.camara.gov.br/internet/deputado/bandep/178872.jpg"
141446,NA,NA
152605,"GLAUBER BRAGA","http://www.camara.gov.br/internet/deputado/bandep/152605.jpg"
74419,"GONZAGA PATRIOTA","http://www.camara.gov.br/internet/deputado/bandep/74419.jpg"
129618,"GORETE PEREIRA","http://www.camara.gov.br/internet/deputado/bandep/129618.jpg"
178980,"GOULART","http://www.camara.gov.br/internet/deputado/bandep/178980.jpg"
141447,NA,NA
160667,"GUILHERME MUSSI","http://www.camara.gov.br/internet/deputado/bandep/160667.jpg"
176120,NA,NA
178964,"HEITOR SCHUCH","http://www.camara.gov.br/internet/deputado/bandep/178964.jpg"
175737,NA,NA
178873,"HELDER SALOMÃO","http://www.camara.gov.br/internet/deputado/bandep/178873.jpg"
178909,"HÉLIO LEITE","http://www.camara.gov.br/internet/deputado/bandep/178909.jpg"
160590,NA,NA
73940,NA,NA
74324,NA,NA
73482,"HENRIQUE FONTANA","http://www.camara.gov.br/internet/deputado/bandep/73482.jpg"
68731,NA,NA
97707,"HERÁCLITO FORTES","http://www.camara.gov.br/internet/deputado/bandep/97707.jpg"
178981,"HERCULANO PASSOS","http://www.camara.gov.br/internet/deputado/bandep/178981.jpg"
73772,"HERMES PARCIANELLO","http://www.camara.gov.br/internet/deputado/bandep/73772.jpg"
160596,"HEULER CRUVINEL","http://www.camara.gov.br/internet/deputado/bandep/160596.jpg"
178884,"HILDO ROCHA","http://www.camara.gov.br/internet/deputado/bandep/178884.jpg"
178959,"HIRAN GONÇALVES","http://www.camara.gov.br/internet/deputado/bandep/178959.jpg"
178849,"HISSA ABRAHÃO","http://www.camara.gov.br/internet/deputado/bandep/178849.jpg"
141450,"HUGO LEAL","http://www.camara.gov.br/internet/deputado/bandep/141450.jpg"
160674,"HUGO MOTTA","http://www.camara.gov.br/internet/deputado/bandep/160674.jpg"
160974,NA,NA
73935,NA,NA
74780,NA,NA
141389,NA,NA
74421,NA,NA
67138,"IRACEMA PORTELLA","http://www.camara.gov.br/internet/deputado/bandep/67138.jpg"
81232,"IRAJÁ ABREU","http://www.camara.gov.br/internet/deputado/bandep/81232.jpg"
74162,NA,NA
141453,NA,NA
178855,"IRMÃO LAZARO","http://www.camara.gov.br/internet/deputado/bandep/178855.jpg"
73531,"IVAN VALENTE","http://www.camara.gov.br/internet/deputado/bandep/73531.jpg"
4931,"IZALCI LUCAS","http://www.camara.gov.br/internet/deputado/bandep/4931.jpg"
74665,"JAIME MARTINS","http://www.camara.gov.br/internet/deputado/bandep/74665.jpg"
74847,"JAIR BOLSONARO","http://www.camara.gov.br/internet/deputado/bandep/74847.jpg"
3151,NA,NA
74848,"JANDIRA FEGHALI","http://www.camara.gov.br/internet/deputado/bandep/74848.jpg"
73926,"JANETE CAPIBERIBE","http://www.camara.gov.br/internet/deputado/bandep/73926.jpg"
141455,NA,NA
160675,NA,NA
97822,NA,NA
131943,"JARBAS VASCONCELOS","http://www.camara.gov.br/internet/deputado/bandep/131943.jpg"
160672,"JEAN WYLLYS","http://www.camara.gov.br/internet/deputado/bandep/160672.jpg"
74273,"JEFFERSON CAMPOS","http://www.camara.gov.br/internet/deputado/bandep/74273.jpg"
160570,"JERÔNIMO GOERGEN","http://www.camara.gov.br/internet/deputado/bandep/160570.jpg"
178839,"JÉSSICA SALES","http://www.camara.gov.br/internet/deputado/bandep/178839.jpg"
160671,NA,NA
178842,"JHC","http://www.camara.gov.br/internet/deputado/bandep/178842.jpg"
160531,"JHONATAN DE JESUS","http://www.camara.gov.br/internet/deputado/bandep/160531.jpg"
141503,"JÔ MORAES","http://www.camara.gov.br/internet/deputado/bandep/141503.jpg"
160574,NA,NA
160573,"JOÃO ARRUDA","http://www.camara.gov.br/internet/deputado/bandep/160573.jpg"
141457,NA,NA
74559,NA,NA
74366,"JOÃO CAMPOS","http://www.camara.gov.br/internet/deputado/bandep/74366.jpg"
141458,"JOÃO CARLOS BACELAR","http://www.camara.gov.br/internet/deputado/bandep/141458.jpg"
74445,NA,NA
73682,NA,NA
178970,"JOÃO DANIEL","http://www.camara.gov.br/internet/deputado/bandep/178970.jpg"
178965,"JOÃO DERLY","http://www.camara.gov.br/internet/deputado/bandep/178965.jpg"
178917,"JOÃO FERNANDO COUTINHO","http://www.camara.gov.br/internet/deputado/bandep/178917.jpg"
178856,"JOÃO GUALBERTO","http://www.camara.gov.br/internet/deputado/bandep/178856.jpg"
74049,NA,NA
74120,NA,NA
141459,NA,NA
112437,"JOÃO MARCELO SOUZA","http://www.camara.gov.br/internet/deputado/bandep/112437.jpg"
178967,"JOÃO PAULO KLEINÜBING","http://www.camara.gov.br/internet/deputado/bandep/178967.jpg"
160549,NA,NA
178988,"JOÃO PAULO PAPA","http://www.camara.gov.br/internet/deputado/bandep/178988.jpg"
73874,NA,NA
160571,"JOÃO RODRIGUES","http://www.camara.gov.br/internet/deputado/bandep/160571.jpg"
178910,"JOAQUIM PASSARINHO","http://www.camara.gov.br/internet/deputado/bandep/178910.jpg"
178971,"JONY MARCOS","http://www.camara.gov.br/internet/deputado/bandep/178971.jpg"
74686,NA,NA
74388,"JORGE BOEIRA","http://www.camara.gov.br/internet/deputado/bandep/74388.jpg"
160572,"JORGE CÔRTE REAL","http://www.camara.gov.br/internet/deputado/bandep/160572.jpg"
178857,"JORGE SOLLA","http://www.camara.gov.br/internet/deputado/bandep/178857.jpg"
73535,"JORGE TADEU MUDALEN","http://www.camara.gov.br/internet/deputado/bandep/73535.jpg"
160509,"JORGINHO MELLO","http://www.camara.gov.br/internet/deputado/bandep/160509.jpg"
141464,"JOSÉ AIRTON CIRILO","http://www.camara.gov.br/internet/deputado/bandep/141464.jpg"
73536,NA,NA
160661,NA,NA
74553,"JOSÉ CARLOS ALELUIA","http://www.camara.gov.br/internet/deputado/bandep/74553.jpg"
74140,"JOSÉ CARLOS ARAÚJO","http://www.camara.gov.br/internet/deputado/bandep/74140.jpg"
74423,NA,NA
131966,"JOSÉ FOGAÇA","http://www.camara.gov.br/internet/deputado/bandep/131966.jpg"
141470,"JOSÉ GUIMARÃES","http://www.camara.gov.br/internet/deputado/bandep/141470.jpg"
160396,NA,NA
74297,NA,NA
74275,"JOSÉ MENTOR","http://www.camara.gov.br/internet/deputado/bandep/74275.jpg"
160619,"JOSÉ NUNES","http://www.camara.gov.br/internet/deputado/bandep/160619.jpg"
74395,"JOSÉ OTÁVIO GERMANO","http://www.camara.gov.br/internet/deputado/bandep/74395.jpg"
74079,"JOSÉ PRIANTE","http://www.camara.gov.br/internet/deputado/bandep/74079.jpg"
73714,"JOSÉ REINALDO","http://www.camara.gov.br/internet/deputado/bandep/73714.jpg"
74554,"JOSÉ ROCHA","http://www.camara.gov.br/internet/deputado/bandep/74554.jpg"
160607,"JOSE STÉDILE","http://www.camara.gov.br/internet/deputado/bandep/160607.jpg"
4929,NA,NA
114941,"JOSI NUNES","http://www.camara.gov.br/internet/deputado/bandep/114941.jpg"
74141,NA,NA
74351,"JOSUÉ BENGTSON","http://www.camara.gov.br/internet/deputado/bandep/74351.jpg"
73666,"JOVAIR ARANTES","http://www.camara.gov.br/internet/deputado/bandep/73666.jpg"
178851,"JOZI ARAÚJO","http://www.camara.gov.br/internet/deputado/bandep/178851.jpg"
67312,"JÚLIA MARINHO","http://www.camara.gov.br/internet/deputado/bandep/67312.jpg"
141474,NA,NA
160519,NA,NA
74317,"JÚLIO CESAR","http://www.camara.gov.br/internet/deputado/bandep/74317.jpg"
73586,"JÚLIO DELGADO","http://www.camara.gov.br/internet/deputado/bandep/73586.jpg"
74253,"JULIO LOPES","http://www.camara.gov.br/internet/deputado/bandep/74253.jpg"
160648,NA,NA
178885,"JUNIOR MARRECA","http://www.camara.gov.br/internet/deputado/bandep/178885.jpg"
160544,NA,NA
178886,"JUSCELINO FILHO","http://www.camara.gov.br/internet/deputado/bandep/178886.jpg"
74570,"JUTAHY JUNIOR","http://www.camara.gov.br/internet/deputado/bandep/74570.jpg"
178918,"KAIO MANIÇOBA","http://www.camara.gov.br/internet/deputado/bandep/178918.jpg"
160659,"KEIKO OTA","http://www.camara.gov.br/internet/deputado/bandep/160659.jpg"
74742,NA,NA
151208,"LAERCIO OLIVEIRA","http://www.camara.gov.br/internet/deputado/bandep/151208.jpg"
141478,"LAERTE BESSA","http://www.camara.gov.br/internet/deputado/bandep/141478.jpg"
178894,"LAUDIVIO CARVALHO","http://www.camara.gov.br/internet/deputado/bandep/178894.jpg"
74856,"LAURA CARNEIRO","http://www.camara.gov.br/internet/deputado/bandep/74856.jpg"
160534,NA,NA
141480,"LÁZARO BOTELHO","http://www.camara.gov.br/internet/deputado/bandep/141480.jpg"
178832,"LEANDRE","http://www.camara.gov.br/internet/deputado/bandep/178832.jpg"
74367,NA,NA
141562,"LELO COIMBRA","http://www.camara.gov.br/internet/deputado/bandep/141562.jpg"
178825,"LEO DE BRITO","http://www.camara.gov.br/internet/deputado/bandep/178825.jpg"
179385,NA,NA
74156,"LEONARDO MONTEIRO","http://www.camara.gov.br/internet/deputado/bandep/74156.jpg"
74254,NA,NA
141482,"LEONARDO QUINTÃO","http://www.camara.gov.br/internet/deputado/bandep/141482.jpg"
74299,"LEÔNIDAS CRISTINO","http://www.camara.gov.br/internet/deputado/bandep/74299.jpg"
160663,"LEOPOLDO MEYER","http://www.camara.gov.br/internet/deputado/bandep/160663.jpg"
NA,NA,NA
160533,NA,NA
74585,"LINCOLN PORTELA","http://www.camara.gov.br/internet/deputado/bandep/74585.jpg"
141483,"LINDOMAR GARÇON","http://www.camara.gov.br/internet/deputado/bandep/141483.jpg"
141462,NA,NA
74277,"LOBBE NETO","http://www.camara.gov.br/internet/deputado/bandep/74277.jpg"
160555,NA,NA
178879,"LUCAS VERGILIO","http://www.camara.gov.br/internet/deputado/bandep/178879.jpg"
73474,NA,NA
160628,"LUCIANA SANTOS","http://www.camara.gov.br/internet/deputado/bandep/160628.jpg"
73982,NA,NA
178931,"LUCIANO DUCCI","http://www.camara.gov.br/internet/deputado/bandep/178931.jpg"
73777,NA,NA
178954,"LUCIO MOSQUINI","http://www.camara.gov.br/internet/deputado/bandep/178954.jpg"
141484,"LÚCIO VALE","http://www.camara.gov.br/internet/deputado/bandep/141484.jpg"
94931,"LUCIO VIEIRA LIMA","http://www.camara.gov.br/internet/deputado/bandep/94931.jpg"
73483,"LUIS CARLOS HEINZE","http://www.camara.gov.br/internet/deputado/bandep/73483.jpg"
160510,"LUIS TIBÉ","http://www.camara.gov.br/internet/deputado/bandep/160510.jpg"
74133,NA,NA
160547,NA,NA
160645,NA,NA
141485,NA,NA
73778,"LUIZ CARLOS HAULY","http://www.camara.gov.br/internet/deputado/bandep/73778.jpg"
178802,"LUIZ CARLOS RAMOS","http://www.camara.gov.br/internet/deputado/bandep/178802.jpg"
178955,"LUIZ CLÁUDIO","http://www.camara.gov.br/internet/deputado/bandep/178955.jpg"
74041,"LUIZ COUTO","http://www.camara.gov.br/internet/deputado/bandep/74041.jpg"
171618,NA,NA
141487,"LUIZ FERNANDO FARIA","http://www.camara.gov.br/internet/deputado/bandep/141487.jpg"
160662,NA,NA
178982,"LUIZ LAURO FILHO","http://www.camara.gov.br/internet/deputado/bandep/178982.jpg"
162332,"LUIZ NISHIMORI","http://www.camara.gov.br/internet/deputado/bandep/162332.jpg"
161906,NA,NA
160550,NA,NA
74688,"LUIZ SÉRGIO","http://www.camara.gov.br/internet/deputado/bandep/74688.jpg"
74784,"LUIZA ERUNDINA","http://www.camara.gov.br/internet/deputado/bandep/74784.jpg"
178866,"LUIZIANNE LINS","http://www.camara.gov.br/internet/deputado/bandep/178866.jpg"
178867,"MACEDO","http://www.camara.gov.br/internet/deputado/bandep/178867.jpg"
166402,"MAGDA MOFATTO","http://www.camara.gov.br/internet/deputado/bandep/166402.jpg"
74802,NA,NA
151965,"MAIA FILHO","http://www.camara.gov.br/internet/deputado/bandep/151965.jpg"
149327,NA,NA
178826,"MAJOR OLIMPIO","http://www.camara.gov.br/internet/deputado/bandep/178826.jpg"
160633,"MANDETTA","http://www.camara.gov.br/internet/deputado/bandep/160633.jpg"
179382,NA,NA
141490,NA,NA
74456,NA,NA
171622,NA,NA
141492,NA,NA
160565,"MARA GABRILLI","http://www.camara.gov.br/internet/deputado/bandep/160565.jpg"
74124,NA,NA
178821,NA,NA
160660,"MARCELO AGUIAR","http://www.camara.gov.br/internet/deputado/bandep/160660.jpg"
146613,NA,NA
179000,"MARCELO ÁLVARO ANTÔNIO","http://www.camara.gov.br/internet/deputado/bandep/179000.jpg"
146788,"MARCELO ARO","http://www.camara.gov.br/internet/deputado/bandep/146788.jpg"
178932,NA,NA
74460,"MARCELO CASTRO","http://www.camara.gov.br/internet/deputado/bandep/74460.jpg"
76287,"MARCELO MATOS","http://www.camara.gov.br/internet/deputado/bandep/76287.jpg"
118594,"MARCELO SQUASSONI","http://www.camara.gov.br/internet/deputado/bandep/118594.jpg"
178983,"MARCIO ALVINO","http://www.camara.gov.br/internet/deputado/bandep/178983.jpg"
179001,NA,NA
74363,NA,NA
141497,NA,NA
141496,NA,NA
160542,NA,NA
150418,"MÁRCIO MARINHO","http://www.camara.gov.br/internet/deputado/bandep/150418.jpg"
178899,NA,NA
178942,"MARCO ANTÔNIO CABRAL","http://www.camara.gov.br/internet/deputado/bandep/178942.jpg"
133373,"MARCO MAIA","http://www.camara.gov.br/internet/deputado/bandep/133373.jpg"
160536,"MARCO TEBALDI","http://www.camara.gov.br/internet/deputado/bandep/160536.jpg"
160535,"MARCON","http://www.camara.gov.br/internet/deputado/bandep/160535.jpg"
74470,NA,NA
178880,"MARCOS ABRÃO","http://www.camara.gov.br/internet/deputado/bandep/178880.jpg"
74745,NA,NA
74634,NA,NA
141500,"MARCOS MONTES","http://www.camara.gov.br/internet/deputado/bandep/141500.jpg"
178852,"MARCOS REATEGUI","http://www.camara.gov.br/internet/deputado/bandep/178852.jpg"
167722,"MARCOS ROGÉRIO","http://www.camara.gov.br/internet/deputado/bandep/167722.jpg"
178850,NA,NA
178943,"MARCOS SOARES","http://www.camara.gov.br/internet/deputado/bandep/178943.jpg"
159238,"MARCUS PESTANA","http://www.camara.gov.br/internet/deputado/bandep/159238.jpg"
74235,"MARCUS VICENTE","http://www.camara.gov.br/internet/deputado/bandep/74235.jpg"
171619,"MARGARIDA SALOMÃO","http://www.camara.gov.br/internet/deputado/bandep/171619.jpg"
74398,"MARIA DO ROSÁRIO","http://www.camara.gov.br/internet/deputado/bandep/74398.jpg"
64960,"MARIA HELENA","http://www.camara.gov.br/internet/deputado/bandep/64960.jpg"
176794,NA,NA
178956,"MARIANA CARVALHO","http://www.camara.gov.br/internet/deputado/bandep/178956.jpg"
178919,"MARINALDO ROSENDO","http://www.camara.gov.br/internet/deputado/bandep/178919.jpg"
74177,"MARINHA RAUPP","http://www.camara.gov.br/internet/deputado/bandep/74177.jpg"
168447,NA,NA
74158,NA,NA
178858,"MÁRIO NEGROMONTE JR.","http://www.camara.gov.br/internet/deputado/bandep/178858.jpg"
121759,NA,NA
181315,NA,NA
178843,NA,NA
179880,NA,NA
179386,NA,NA
74050,NA,NA
141506,NA,NA
73588,NA,NA
74749,"MAURO LOPES","http://www.camara.gov.br/internet/deputado/bandep/74749.jpg"
141507,"MAURO MARIANI","http://www.camara.gov.br/internet/deputado/bandep/141507.jpg"
124411,"MAURO PEREIRA","http://www.camara.gov.br/internet/deputado/bandep/124411.jpg"
178827,NA,NA
74428,NA,NA
74056,NA,NA
188097,NA,NA
141509,NA,NA
178984,"MIGUEL HADDAD","http://www.camara.gov.br/internet/deputado/bandep/178984.jpg"
178985,"MIGUEL LOMBARDI","http://www.camara.gov.br/internet/deputado/bandep/178985.jpg"
74787,"MILTON MONTI","http://www.camara.gov.br/internet/deputado/bandep/74787.jpg"
160644,NA,NA
74862,"MIRO TEIXEIRA","http://www.camara.gov.br/internet/deputado/bandep/74862.jpg"
178895,"MISAEL VARELLA","http://www.camara.gov.br/internet/deputado/bandep/178895.jpg"
160561,"MISSIONÁRIO JOSÉ OLIMPIO","http://www.camara.gov.br/internet/deputado/bandep/160561.jpg"
178859,NA,NA
