congressperson_name,civil_name,congressperson_id,state,twitter_profile,secondary_twitter_profile,facebook_page
ALAN RICK,ALAN RICK MIRANDA,178836,AC,Alan_Rick,,https://www.facebook.com/deputadoalanrick/?ref=br_rs
ANGELIM,RAIMUNDO ANGELIM VASCONCELOS,178837,AC,RaimundoAngelim,,https://www.facebook.com/angelim.acre/
ANTÔNIA LÚCIA,,123756,AC,antonialuciapsc,antonialucia_,https://www.facebook.com/antonialuciapr/?ref=br_rs
CÉSAR MESSIAS,CARLOS CESAR CORREIA DE MESSIAS,178838,AC,CesarMessias_Ac,,https://www.facebook.com/cesarmessiaspsb/
FLAVIANO MELO,FLAVIANO FLÁVIO BAPTISTA DE MELO,141434,AC,flaviano_melo,,https://www.facebook.com/flavianomelo15/?ref=br_rs
HENRIQUE AFONSO,,73940,AC,henrique_afonso,,https://www.facebook.com/Deputado-Federal-Henrique-Afonso-496929907011085/
JÉSSICA SALES,JESSICA ROJAS SALES,178839,AC,NAO ENCONTRADO,,https://www.facebook.com/pg/dep.jessicasales
LEO DE BRITO,LEONARDO CUNHA DE BRITO,178825,AC,LeoDoPT,,https://www.facebook.com/leodopt1331/
MOISÉS DINIZ,MOISES DINIZ LIMA,195278,AC,moisesdiniz10,,https://www.facebook.com/people/Moisés-Diniz-Lima/100009338080803
ROCHA,WHERLES FERNANDES DA ROCHA,178840,AC,MajorRocha45,,https://www.facebook.com/MajorRocha45/
SIBÁ MACHADO,,160613,AC,sibamachado13,,https://www.facebook.com/sibamachado1313/?ref=br_rs
TAUMATURGO LIMA,,160679,AC,Taumaturgo_Lima,,https://www.facebook.com/taumaturgolima/?ref=br_rs
ARTHUR LIRA,ARTHUR CÉSAR PEREIRA DE LIRA,160541,AL,DEPArthurLira,,https://www.facebook.com/arthurliradeputadofederal/?ref=br_rs
CÍCERO ALMEIDA,JOSÉ CÍCERO SOARES DE ALMEIDA,178841,AL,Cicero2800,,https://www.facebook.com/cicero15prefeito/
GIVALDO CARIMBÃO,GIVALDO DE SÁ GOUVEIA,74558,AL,givaldocarimbao,,https://www.facebook.com/carimbao
JHC,JOAO HENRIQUE HOLANDA  CALDAS,178842,AL,JHC_40,,https://www.facebook.com/jhc/
JOÃO LYRA,,74049,AL,Joao_Lyra,,https://www.facebook.com/joaolyra.al
MAURÍCIO QUINTELLA LESSA,,74050,AL,Depquintella,,https://www.facebook.com/mauricioquintella.lessa
NIVALDO ALBUQUERQUE,NIVALDO FERREIRA DE ALBUQUERQUE NETO,194260,AL,NivaldoAlbuque,,https://www.facebook.com/deputadonivaldoalbuquerque/
PAULÃO,PAULO FERNANDO DOS SANTOS,171617,AL,paulaodopt,,https://www.facebook.com/paulaodopt
PEDRO VILELA,PEDRO TORRES BRANDÃO VILELA,178844,AL,vilelapedro,,https://www.facebook.com/pedrovilela.al/
RENAN FILHO,,160623,AL,RenanFilho_,,https://www.facebook.com/RenanFilhoAL/
RONALDO LESSA,RONALDO AUGUSTO LESSA SANTOS,178845,AL,RonaldoLessaPDT,,https://www.facebook.com/Ronaldo-Lessa-139755579370881/
ROSINHA DA ADEFAL,ROSEANE CAVALCANTE DE FREITAS ESTRELA,146949,AL,rosinhadaadefal,,https://www.facebook.com/rosinhadaadefal2
RUI PALMEIRA,,76420,AL,ruipalmeira,,https://www.facebook.com/RuiSoaresPalmeira/
ALFREDO NASCIMENTO,ALFREDO PEREIRA DO NASCIMENTO,178846,AM,senadoralfredo,,https://www.facebook.com/AlfredoNascimentoOficial
ARTHUR VIRGÍLIO BISNETO,ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO,178847,AM,Arthurbisneto,,https://www.facebook.com/arthurvirgiliobisneto
CARLOS SOUZA,,73934,AM,CarlosSouza1111,,https://www.facebook.com/carlos.souza.9212
CONCEIÇÃO SAMPAIO,MARIA DA CONCEICAO SAMPAIO MOURA,178848,AM,dep_CSampaio ‏,,https://www.facebook.com/deputadaconceicaosampaio
HISSA ABRAHÃO,HISSA NAGIB ABRAHAO FILHO,178849,AM,Hissa_Abrahao ‏,,https://www.facebook.com/hissa.abrahao/
PAUDERNEY AVELINO,PAUDERNEY TOMAZ AVELINO,74095,AM,pauderney,,https://www.facebook.com/pauderneytomazavelino/
SABINO CASTELO BRANCO,RAIMUNDO SABINO CASTELO BRANCO MAUÉS,141522,AM,depsabinocb,,https://www.facebook.com/dep.sabino2
SILAS CÂMARA,SILAS CÂMARA,74356,AM,SilasCamaraAM ‏,,https://www.facebook.com/DepSilas/
ÁTILA LINS,ÁTILA SIDNEY LINS ALBUQUERQUE,74090,AM,NAO ENCONTRADO,,https://pt-br.facebook.com/Deputado-%C3%81tila-Lins-329607960409077/
ANDRÉ ABDON,ANDRE DOS SANTOS ABDON,178831,AP,dep_andreabdon ‏,,https://www.facebook.com/depandreabdon/
CABUÇU BORGES,LUIZ GIONILSON PINHEIRO BORGES,105112,AP,depcabucu ‏,,https://www.facebook.com/depcabucu/
DALVA FIGUEIREDO,,141502,AP,DalvaFigueiredo,,https://www.facebook.com/DeputadaDalvaFigueiredo
EVANDRO MILHOMEN,,74345,AP,DepMilhomen,,https://www.facebook.com/DeputadoMilhomen/
JANETE CAPIBERIBE,JANETE MARIA GÓES CAPIBERIBE,73926,AP,Janete4040,,https://www.facebook.com/JaneteCapiberibeOficial/
JOZI ARAÚJO,JOZIANE ARAUJO NASCIMENTO,178851,AP,Deputada_Jozi ‏,,https://www.facebook.com/joziaraujo.ap/
LUIZ CARLOS,,160645,AP,depluizcarlos,,https://www.facebook.com/deputadoheinze/
MARCOS REATEGUI,MARCOS JOSE REATEGUI SOUZA,178852,AP,marcos_reategui ‏,,https://www.facebook.com/DepMarcosReategui/
PROFESSORA MARCIVANIA,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,160641,AP,marcivania65,,https://www.facebook.com/professoramarcivania65/
ROBERTO GÓES,ANTONIO ROBERTO RODRIGUES GÓES DA SILVA,178995,AP,dep_RobertoGoes ‏,,https://www.facebook.com/RobertoGoesAmapa/
SEBASTIÃO BALA ROCHA,,141539,AP,balarocha,,https://www.facebook.com/deputadobalarocha/
VINICIUS GURGEL,VINICIUS DE AZEVEDO GURGEL,160591,AP,vinicius2828,,https://www.facebook.com/deputadoviniciusgurgel
ACELINO POPÓ,,161907,BA,popofreitas,,https://www.facebook.com/PopoFreitas
AFONSO FLORENCE,AFONSO BANDEIRA FLORENCE,160508,BA,AfonsoFlorence ‏,,https://www.facebook.com/afonsoflorence13
ALICE PORTUGAL,ALICE MAZZUCO PORTUGAL,74057,BA,Alice_Portugal,,https://www.facebook.com/deputadaaliceportugal
AMAURI TEIXEIRA,,160603,BA,deputadoamauri,,https://www.facebook.com/AmauriTeixeira13
ANTONIO BRITO,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,160553,BA,antoniobritoba,,https://www.facebook.com/britoantoniobahia
ANTONIO CARLOS MAGALHÃES NETO,,74058,BA,acm_neto,,https://www.facebook.com/ACMNetoOficial
ANTONIO IMBASSAHY,,160530,BA,Dep_Imbassahy,,https://www.facebook.com/antonio.imbassahy
ARTHUR OLIVEIRA MAIA,ARTHUR DE OLIVEIRA MAIA DA SILVA,160600,BA,departhurmaia,,https://www.facebook.com/arthur.oliveiramaia
BACELAR,JOAO CARLOS BACELAR BATISTA,69871,BA,DeputadoBacelar,,https://www.facebook.com/bacelaroficial/
BEBETO,ADALBERTO SOUZA GALVÃO,178834,BA,deputadobebeto,,https://www.facebook.com/bebetogalvao/
BENITO GAMA,BENITO DA GAMA SANTOS,74535,BA,benitogama,,https://www.facebook.com/BenitoGamaOficial/
CACÁ LEÃO,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,93083,BA,CacaLeao ‏,,https://www.facebook.com/CacaLeaoOficial/
CAETANO,LUIZ CARLOS CAETANO,178853,BA,DepCaetano ‏,,https://www.facebook.com/luiz.caetanoBA/
CLAUDIO CAJADO,CLÁUDIO CAJADO SAMPAIO,74537,BA,claudio_cajado,,https://www.facebook.com/deputadocajado/
DANIEL ALMEIDA,DANIEL GOMES DE ALMEIDA,74060,BA,Daniel_PCdoB ‏,,https://www.facebook.com/depdanielalmeida
DAVIDSON MAGALHÃES,DAVIDSON DE MAGALHÃES SANTOS,101309,BA,Davidson65,,https://www.facebook.com/davidson65/
EDSON PIMENTA,,160618,BA,EdsonPimenta,,https://www.facebook.com/EdsonPimentaBahia
ELMAR NASCIMENTO,ELMAR JOSE VIEIRA NASCIMENTO,178854,BA,ElmarNascimento,,https://www.facebook.com/elmarnascimento/
EMILIANO JOSÉ,,154997,BA,emiliano_jose,,https://www.facebook.com/emiliano.jose.73
ERIVELTON SANTANA,ERIVELTON LIMA SANTANA,99654,BA,dep_erivelton,,https://www.facebook.com/erivelton.santana.560
FÁBIO SOUTO,,74062,BA,Fabio_Souto,,https://www.facebook.com/FabioSoutoOficial/
FÉLIX MENDONÇA JÚNIOR,FELIX DE ALMEIDA MENDONÇA JÚNIOR,160666,BA,felixMendoncaJr,,https://www.facebook.com/felixjunior1234/?ref=br_rs
GERALDO SIMÕES,,74566,BA,geraldo1330,,https://www.facebook.com/geraldosimoespt/?ref=br_rs
IRMÃO LAZARO,ANTONIO LAZARO SILVA,178855,BA,irmaolazaro,,https://pt-br.facebook.com/deputadofederalirmaolazaro/
JORGE SOLLA,JORGE JOSE SANTOS PEREIRA SOLLA,178857,BA,depjorgesolla,,https://www.facebook.com/depjorgesolla/?ref=br_rs
JOSIAS GOMES,,74141,BA,josiasgomesba,,https://www.facebook.com/josiasgomes1312
JOSÉ CARLOS ALELUIA,JOSÉ CARLOS ALELUIA COSTA,74553,BA,aleluiacosta,,https://www.facebook.com/josecarlosaleluia/?ref=br_rs
JOSÉ CARLOS ARAÚJO,JOSÉ CARLOS LEÃO DE ARAÚJO,74140,BA,depjosecarlos,,https://www.facebook.com/deputadojosecarlosaraujo
JOSÉ NUNES,JOSÉ NUNES SOARES,160619,BA,JoseNunesDep,,https://www.facebook.com/deputadojosenunes/?ref=br_rs
JOSÉ ROCHA,JOSÉ ALVES ROCHA,74554,BA,joserocha_,,https://www.facebook.com/dep.joserocha
JOÃO CARLOS BACELAR,JOÃO CARLOS PAOLILO BACELAR FILHO,141458,BA,deputadobacelar,,https://www.facebook.com/joaobacelar2288
JOÃO GUALBERTO,JOAO GUALBERTO VASCONCELOS,178856,BA,NAO ENCONTRADO,,https://www.facebook.com/JoaoGualbertoOficial/?ref=br_rs
JUTAHY JUNIOR,JUTAHY MAGALHÃES JÚNIOR,74570,BA,NAO ENCONTRADO,,https://www.facebook.com/deputadojutahy
JÂNIO NATAL,,160675,BA,janionatal,,https://www.facebook.com/janionatal/
LUCIO VIEIRA LIMA,LÚCIO QUADROS VIEIRA LIMA,94931,BA,luciovl_,,https://www.facebook.com/lucio.vieiralima.1
LUIZ ALBERTO,,74133,BA,depluizalberto,,https://www.facebook.com/deputadoluizalberto
MAURÍCIO TRINDADE,,141506,BA,depmt,,https://www.facebook.com/mauricio.trindadesecretario/
MÁRCIO MARINHO,MÁRCIO CARLOS MARINHO,150418,BA,dpmarciomarinho,,https://www.facebook.com/marciomarinhopolitico/
MÁRIO NEGROMONTE JR.,MARIO SILVIO MENDES NEGROMONTE JUNIOR,178858,BA,depnegromontejr,,https://www.facebook.com/mario.negromontejunior
NELSON PELLEGRINO,NELSON VICENTE PORTELA PELLEGRINO,74571,BA,nelsonpelegrino,,https://www.facebook.com/nelsonpelegrino/
OZIEL OLIVEIRA,,160650,BA,deputadooziel ,,https://www.facebook.com/oziel.oliveira.718/
PASTOR LUCIANO BRAGA,LUCIANO FRED BRAGA PENHA,193982,BA,prlucianobraga,,https://www.facebook.com/deputadoprlucianobraga/
PAULO AZI,PAULO VELLOSO DANTAS AZI,178860,BA,pauloazi,,https://www.facebook.com/galera.2526
PAULO MAGALHÃES,PAULO SÉRGIO PARANHOS DE MAGALHÃES,74574,BA,paulo_psd,,https://www.facebook.com/paulomagalhaesjr/
ROBERTO BRITTO,ROBERTO PEREIRA DE BRITTO,141529,BA,robertobritto11,,https://www.facebook.com/robertopereirabritto/
ROBINSON ALMEIDA,ROBINSON SANTOS ALMEIDA,91208,BA,robinson1350,,https://www.facebook.com/robinsonalmeida1350
RONALDO CARLETTO,RONALDO CARLETTO,178861,BA,ronaldocarletto,,https://www.facebook.com/RonaldoCarlettoOficial/
RUI COSTA,,104254,BA,costa_rui,,https://www.facebook.com/ruicostaoficial/
SÉRGIO BRITO,SÉRGIO LUÍS LACERDA BRITO,73808,BA,NAO ENCONTRADO,,https://www.facebook.com/depfederalsergiobrito/
TIA ERON,ERONILDES VASCONCELOS CARVALHO,178862,BA,TiaEron,,https://www.facebook.com/TiaEron/
ULDURICO JUNIOR,ULDURICO ALENCAR PINTO,178863,BA,ulduricopinto,,https://www.facebook.com/ulduricojunior/
VALMIR ASSUNÇÃO,VALMIR CARLOS DA ASSUNÇÃO,160610,BA,falavalmir,,https://www.facebook.com/falavalmir/
WALDENOR PEREIRA,WALDENOR ALVES PEREIRA FILHO,160569,BA,waldenorpereira,,https://www.facebook.com/deputadowaldenorpereira/
ADAIL CARNEIRO,JOSE ADAIL CARNEIRO SILVA,178864,CE,adail12321,,https://www.facebook.com/adailcarneiro11/
ANDRÉ FIGUEIREDO,ANDRÉ PEIXOTO FIGUEIREDO LIMA,133439,CE,andrepdt12,,https://www.facebook.com/DeputadoAndreFigueiredo/?ref=br_rs
ANTONIO BALHMANN,,74213,CE,Dep_Balhmann,,https://www.facebook.com/balhmann?ref=br_rs
ANÍBAL GOMES,ANÍBAL FERREIRA GOMES,74212,CE,NAO ENCONTRADO,,NÃO ENCONTRADO
ARIOSTO HOLANDA,FRANCISCO ARIOSTO HOLANDA,74103,CE,deputadoariosto,,https://www.facebook.com/deputadoariostoholanda/?ref=br_rs
ARTUR BRUNO,,160678,CE,arturbruno,,https://www.facebook.com/artur.bruno.oficial/?ref=br_rs
CABO SABINO,FLAVIO ALVES SABINO,178865,CE,cabo_sabino ‏,,https://www.facebook.com/DepCaboSabino/?ref=br_rs
CHICO LOPES,FRANCISCO LOPES DA SILVA,141440,CE,Chico_Lopes,,https://www.facebook.com/depchicolopes/?ref=br_rs
DANILO FORTE,FRANCISCO DANILO BASTOS FORTE,62881,CE,DepDaniloForte,,https://www.facebook.com/DepDaniloForte/?ref=br_rs
DOMINGOS NETO,DOMINGOS GOMES DE AGUIAR NETO,143632,CE,Domingos_Neto,,https://www.facebook.com/DomingosNetoCeara/?ref=br_rs
EDSON SILVA,,74106,CE,depedsonsilva,,NÃO ENCONTRADO
EUDES XAVIER,,141386,CE,EudesXavierPT,,https://www.facebook.com/EudesXavierPT/?ref=br_rs
GENECIAS NORONHA,GENECIAS MATEUS NORONHA,160669,CE,depgenecias,,https://www.facebook.com/Deputado-Federal-Genecias-Noronha-213910975288105/?ref=br_rs
GORETE PEREIRA,MARIA GORETE PEREIRA,129618,CE,d_goretepereira,,https://www.facebook.com/deputadagoretepereira/?ref=br_rs
JOSÉ AIRTON CIRILO,JOSÉ AIRTON FÉLIX CIRILO DA SILVA,141464,CE,JoseAirtonPT,,https://www.facebook.com/Joseairtoncirilo/?ref=br_rs
JOSÉ GUIMARÃES,JOSÉ NOBRE GUIMARÃES,141470,CE,guimaraes13PT,,https://www.facebook.com/DeputadoJoseGuimaraes/?ref=br_rs
JOSÉ LINHARES,,74297,CE,padreze,,https://www.facebook.com/jose.linhares.71
JOÃO ANANIAS,,160574,CE,depjoaoananias,,https://www.facebook.com/Deputado-Federal-Jo%C3%A3o-Ananias-577591372290851/
LEÔNIDAS CRISTINO,JOSÉ LEÔNIDAS DE MENEZES CRISTINO,74299,CE,leonidas9099,joseleonidas,https://www.facebook.com/Le%C3%B4nidas-Cristino-1271496449602306/?ref=br_rs
LUIZIANNE LINS,LUIZIANNE DE OLIVEIRA LINS,178866,CE,Luizianne13PT,,https://www.facebook.com/deputadaluiziannelins/?ref=br_rs
MACEDO,JOSE MARIA MACEDO JUNIOR,178867,CE,,,https://www.facebook.com/profile.php?id=100009238007113&fref=mentions
MANOEL SALVIANO,,74456,CE,depsalviano,,https://www.facebook.com/depfedmanoelsalviano.sobrinho?ref=br_rs
MAURO BENEVIDES,,73588,CE,maurobenevide,,https://www.facebook.com/maurobenevides03/?ref=br_rs
MOSES RODRIGUES,MOSES HAENDEL MELO RODRIGUES,178997,CE,depfederalmoses,,https://www.facebook.com/MosesRodriguess/?ref=br_rs
ODORICO MONTEIRO,LUIZ ODORICO MONTEIRO DE ANDRADE,178868,CE,odoricomonteiro,,https://www.facebook.com/odoricoamonteiro/?ref=br_rs
PAULO HENRIQUE LUSTOSA,PAULO HENRIQUE ELLERY LUSTOSA DA COSTA,141517,CE,paulohelustosa,,https://www.facebook.com/deputadophlustosa/
RAIMUNDO GOMES DE MATOS,RAIMUNDO GOMES DE MATOS,74216,CE,raimundo_matos,,https://www.facebook.com/dr.raimundomatos?ref=br_rs
RAIMUNDÃO,,160516,CE,raimundomacedo,raimundo_macedo,https://www.facebook.com/Raimundao/
RONALDO MARTINS,RONALDO MANCHADO MARTINS,122466,CE,ronaldoprb10,,https://www.facebook.com/ronaldo10oficial/?ref=br_rs
VAIDON OLIVEIRA,FRANCISCO VAIDON OLIVEIRA,195866,CE,NAO ENCONTRADO,,https://www.facebook.com/deputadofederalvaidon.oliveira/?ref=br_rs
VITOR VALIM,VITOR PEREIRA VALIM,178869,CE,vitorvalim,,https://www.facebook.com/vitorvalimfanpage/?ref=br_rs
ALBERTO FRAGA,JOÃO ALBERTO FRAGA SILVA,73579,DF,alberto_fraga,,https://www.facebook.com/albertofraga.oficial/
AUGUSTO CARVALHO,AUGUSTO SILVEIRA DE CARVALHO,73655,DF,augustodeputado,,https://www.facebook.com/Dep.AugustoCarvalho/
ERIKA KOKAY,ÉRIKA JUCÁ KOKAY,160575,DF,erikakokay,,https://www.facebook.com/ErikaKokay
IZALCI LUCAS,IZALCI LUCAS FERREIRA,4931,DF,IzalciLucas,,https://www.facebook.com/izalci
JAQUELINE RORIZ,,97822,DF,roriz_jaqueline,,https://www.facebook.com/deputadajaquelineroriz
LAERTE BESSA,LAERTE RODRIGUES DE BESSA,141478,DF,laerte_bessa,,https://www.facebook.com/laertebessaoficial
LUIZ PITIMAN,,160550,DF,luizpitiman,,https://www.facebook.com/LuizPitimanOficial
POLICARPO,,162174,DF,policarpo_ptdf,,https://www.facebook.com/policarpo.pt
RICARDO QUIRINO,,150634,DF,depquirino,,https://www.facebook.com/RicardoQuirinoOficial/
ROGÉRIO ROSSO,ROGÉRIO SCHUMANN ROSSO,160426,DF,,,https://www.facebook.com/RogerioRossoOficial
RONALDO FONSECA,RONALDO FONSECA DE SOUZA,160637,DF,DepRonaldo,,https://www.facebook.com/ronaldofonsecaoficial
RÔNEY NEMER,RÔNEY TANIOS NEMER,178870,DF,roneynemer,,https://www.facebook.com/roneynemerdf
CAMILO COLA,,141395,ES,camilocola1544,,NÃO ENCONTRADO
CARLOS MANATO,CARLOS HUMBERTO MANNATO,74163,ES,,,https://www.facebook.com/deputado.manato/
CESAR COLNAGO,,160664,ES,cesarcolnago,,https://www.facebook.com/ColnagoCesar/?ref=br_rs
DR. JORGE SILVA,JORGE SILVA,160643,ES,DrJorge1211,,https://www.facebook.com/DrJorgeSilva/
EVAIR VIEIRA DE MELO,EVAIR VIEIRA DE MELO,178871,ES,,,https://www.facebook.com/evair.vieirademelo/
GIVALDO VIEIRA,GIVALDO VIEIRA DA SILVA,178872,ES,,,https://www.facebook.com/GivaldoVieiraES/
HELDER SALOMÃO,HELDER IGNACIO SALOMAO,178873,ES,,,https://www.facebook.com/helder.salomao.313/
LAURIETE,,160534,ES,2010lauriete,,https://www.facebook.com/DeputadaFederalLauriete/
LELO COIMBRA,WELINGTON COIMBRA,141562,ES,,,https://www.facebook.com/falecomlelo/?ref=br_rs
MARCUS VICENTE,MARCUS ANTÔNIO VICENTE,74235,ES,,,https://www.facebook.com/dep.marcusvicente/
NORMA AYUB,NORMA AYUB ALVES,66179,ES,,,https://www.facebook.com/DeputadaNormaAyubAlves/
PAULO FOLETTO,PAULO ROBERTO FOLETTO,160517,ES,DeputadoFoletto,,https://www.facebook.com/PauloFoletto/
ROSE DE FREITAS,,73507,ES,DepRosedFreitas,,https://www.facebook.com/senadorarosedefreitas/
SERGIO VIDIGAL,ANTONIO SERGIO ALVES VIDIGAL,178874,ES,,,https://www.facebook.com/vidigalsergio/
SUELI VIDIGAL,,141548,ES,suelividigal_es,,https://www.facebook.com/suelividigalII/
ALEXANDRE BALDY,ALEXANDRE BALDY DE SANT'ANNA BRAGA,178875,GO,alexandrebaldy,,https://www.facebook.com/alexandrebaldyoficial/
ARMANDO VERGÍLIO,,160546,GO,armandovergilio,,https://www.facebook.com/armandovergilio/
CÉLIO SILVEIRA,CELIO ANTONIO DA SILVEIRA,178876,GO,,,https://www.facebook.com/CelioSilveiraOficial
DANIEL VILELA,DANIEL ELIAS CARVALHO VILELA,144523,GO,,,https://www.facebook.com/danielvilelaoficial/
DELEGADO WALDIR,WALDIR SOARES DE OLIVEIRA,164359,GO,,,https://www.facebook.com/delegado.waldir/
FLÁVIA MORAIS,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,160598,GO,depflaviamorais,,https://www.facebook.com/flavia.morais.714049/
FÁBIO SOUSA,FABIO FERNANDES DE SOUSA,178877,GO,,,https://www.facebook.com/FabioSousaOficial/
GIUSEPPE VECCI,GIUSEPPE VECCI,178878,GO,,,https://www.facebook.com/profile.php?id=100012342495041
HEULER CRUVINEL,HEULER ABREU CRUVINEL,160596,GO,heulercruvinel,,https://www.facebook.com/heulercruvineloficial/
JORGE PINHEIRO,,73569,GO,jorgepinheiro10,,https://www.facebook.com/bpjorgeoficial/
JOVAIR ARANTES,JOVAIR DE OLIVEIRA ARANTES,73666,GO,,,https://www.facebook.com/jovairarantes1414/
JOÃO CAMPOS,JOÃO CAMPOS DE ARAÚJO,74366,GO,depjoaocampos,,https://www.facebook.com/deputadojoaocampos/
LEANDRO VILELA,,74367,GO,leandrovilela15,,NÃO ENCONTRADO
LUCAS VERGILIO,LUCAS DE CASTRO SANTOS,178879,GO,,,https://www.facebook.com/lucasvergilio7777/
