congressperson_name,civil_name,congressperson_id,state,twitter_profile,secondary_twitter_profile,facebook_page
AFONSO HAMM,JOSÉ ALFONSO EBERT HAMM,136811,RS,depafonsohamm,,https://www.facebook.com/depafonsohamm/?ref=br_rs
AFONSO MOTTA,AFONSO ANTUNES DA MOTTA,178835,RS,afonso_motta,,https://www.facebook.com/AfonsoMottaOpina/
ALCEU MOREIRA,ALCEU MOREIRA DA SILVA,160559,RS,Alceu_Moreira,,https://www.facebook.com/depalceumoreira/
ASSIS MELO,ASSIS FLÁVIO DA SILVA MELO,160581,RS,AssisMelo_cxs,,https://www.facebook.com/AssisMeloOficial/?ref=br_rs
BOHN GASS,ELVINO JOSÉ BOHN GASS,160538,RS,BOHNGASS,,https://www.facebook.com/bohngass13/
CAJAR NARDES,CAJAR ONESIMO RIBEIRO NARDES,194261,RS,Cajarnardes,,https://www.facebook.com/CajarRNardes/
CARLOS GOMES,ANTONIO CARLOS GOMES DA SILVA,178962,RS,carlosgomesdep,,https://www.facebook.com/deputadocarlosgomes/
COVATTI FILHO,LUIS ANTONIO FRANCISCATTO COVATTI,178963,RS,CovattiFilho,,https://www.facebook.com/covatti.filho/
DANRLEI DE DEUS HINTERHOLZ,DANRLEI DE DEUS HINTERHOLZ,160552,RS,DanrleiFederal,,https://www.facebook.com/Danrlei-Hinterholz-351569478324459/
DARCÍSIO PERONDI,DARCÍSIO PAULO PERONDI,73891,RS,darcisioperondi,,https://www.facebook.com/DarcisioPerondi/
ELISEU PADILHA,,73892,RS,eliseupadilha,,https://www.facebook.com/EliseuPadilha15/
ENIO BACCI,,73893,RS,EnioBacci,,https://www.facebook.com/eniobacci12777/
FERNANDO MARRONI,,73481,RS,fernandomarroni,,https://www.facebook.com/fernandomarroni13/
GIOVANI CHERINI,GIOVANI CHERINI,160673,RS,giovanicherini,,https://www.facebook.com/deputadogiovanicherini/
HEITOR SCHUCH,HEITOR JOSE SCHUCH,178964,RS,HeitorSchuch,,https://www.facebook.com/heitorschuchoficial/
HENRIQUE FONTANA,HENRIQUE FONTANA JÚNIOR,73482,RS,henriquefontana,,https://www.facebook.com/deputadohenriquefontana/
JERÔNIMO GOERGEN,JERÔNIMO PIZZOLOTTO GOERGEN,160570,RS,jeronimogoergen,,https://www.facebook.com/depjeronimogoergen/
JONES MARTINS,JONES ALEXANDRE MARTINS,194262,RS,NAO ENCONTRADO,,https://www.facebook.com/DepJonesMartins/
JOSE STÉDILE,JOSE LUIZ STÉDILE,160607,RS,josestedile,,https://www.facebook.com/jose.stedile4080/
JOSÉ FOGAÇA,JOSÉ ALBERTO FOGAÇA DE MEDEIROS,131966,RS,JFogaca1,,https://www.facebook.com/josefogacapoa/
JOSÉ OTÁVIO GERMANO,JOSÉ OTÁVIO GERMANO,74395,RS,jotaviogermano,,https://www.facebook.com/Jos%C3%A9-Ot%C3%A1vio-Germano-1427594324119758/
JOÃO DERLY,JOAO DERLY DE OLIVEIRA NUNES JUNIOR,178965,RS,joaoderly,,https://www.facebook.com/JoaoDerlyOficial/
LUIS CARLOS HEINZE,LUIS CARLOS HEINZE,73483,RS,deputadoheinze,,https://www.facebook.com/deputadoheinze/
LUIZ NOÉ,,161962,RS,luiznoe,,https://www.facebook.com/luiznoe/
MARCO MAIA,MARCO AURÉLIO SPALL MAIA,133373,RS,DepMarcoMaia,,https://www.facebook.com/depmarcomaia/
MARCON,DIONILSO MATEUS MARCON,160535,RS,depmarcon,,https://www.facebook.com/Marcon-Deputado-730105823714253/
MARIA DO ROSÁRIO,MARIA DO ROSÁRIO NUNES,74398,RS,mariadorosario,,https://www.facebook.com/DeputadaMariaDoRosario/
MAURO PEREIRA,MAURO PEREIRA,124411,RS,NAO ENCONTRADO,,https://www.facebook.com/pg/mauropereirapmdb/
MENDES RIBEIRO FILHO,,73904,RS,mendes_ribeiro,,https://www.facebook.com/mendesribeirofilho
NELSON MARCHEZAN JUNIOR,,160567,RS,marchezan_,,https://www.facebook.com/nelsonmarchezan/
ONYX LORENZONI,ONYX DORNELLES LORENZONI,74399,RS,onyxlorenzoni,,https://www.facebook.com/onyx.lorenzoni/
OSMAR TERRA,,73692,RS,osmarterra ,,https://www.facebook.com/DeputadoOsmarTerra/
PAULO PIMENTA,PAULO ROBERTO SEVERO PIMENTA,74400,RS,deputadofederal,,https://www.facebook.com/perfil.pimenta
PEPE VARGAS,GILBERTO JOSÉ SPIER VARGAS,141445,RS,SigaPepeVargas,,https://www.facebook.com/sigapepevargas
POMPEO DE MATTOS,DARCI POMPEO DE MATTOS,73486,RS,PompeodeMattos,,https://www.facebook.com/pompeodemattosPDT/
RENATO MOLLING,RENATO DELMAR MOLLING,141527,RS,renatomolling,,https://www.facebook.com/deputadorenatomolling
RONALDO ZULKE,,160594,RS,ronaldozulke,,https://www.facebook.com/ronaldozulke/
SÉRGIO MORAES,SÉRGIO IVAN MORAES,141542,RS,DEPSERGIOMORAES,,https://www.facebook.com/profile.php?id=100004537152939
VILSON COVATTI,,141870,RS,VilsonCovatti,,https://www.facebook.com/DeputadoCovatti
YEDA CRUSIUS,YEDA RORATO CRUSIUS,73992,RS,Yeda_Crusius45,,https://www.facebook.com/YedaCrusiusOficial/
CARMEN ZANOTTO,CARMEN EMÍLIA BONFÁ ZANOTTO,164360,SC,carmenzanotto,,https://www.facebook.com/DeputadaCarmenZanotto
CELSO MALDANER,CELSO MALDANER,141405,SC,celsomaldaner,,https://www.facebook.com/celso.maldaner/
CESAR SOUZA,César Antonio de Souza,73720,SC,depcesarsouza,,https://www.facebook.com/deputadocesarsouza/
DÉCIO LIMA,DÉCIO NERY DE LIMA,141413,SC,deciolimapt,,https://www.facebook.com/deciolimapt/
EDINHO BEZ,,73793,SC,dep_edinhobez,,https://www.facebook.com/edinho.bez.7
ESPERIDIÃO AMIN,ESPERIDIÃO AMIN HELOU FILHO,160649,SC,EsperidiaoAmin_,,https://www.facebook.com/esperidiaoamin/
GEAN LOUREIRO,,165429,SC,geanloureiro,,https://www.facebook.com/geanloureiro
GEOVANIA DE SÁ,GEOVANIA DE SA RODRIGUES,178966,SC,geovaniadesa,,https://www.facebook.com/geovaniasarodrigues/
JORGE BOEIRA,JORGE CATARINO LEONARDELI BOEIRA,74388,SC,deputadoboeira,,https://www.facebook.com/deputadojorgeboeira/
JORGINHO MELLO,JORGINHO DOS SANTOS MELLO,160509,SC,jorginhomello,,https://www.facebook.com/jorginho.mello.35
JOÃO PAULO KLEINÜBING,JOAO PAULO KARAM KLEINUBING,178967,SC,jpkleinubing,,https://www.facebook.com/jpkleinubing/
JOÃO PIZZOLATTI,,73874,SC,pizzolatti,,NÃO ENCONTRADO
JOÃO RODRIGUES,JOÃO RODRIGUES,160571,SC,joaorodriguessc,,https://www.facebook.com/JoaoRodriguesdeputado/
LUCI CHOINACKI,,73474,SC,lucichoinacki13,,https://www.facebook.com/lucichoinacki/
MARCO TEBALDI,MARCO ANTONIO TEBALDI,160536,SC,mtebaldi,,https://www.facebook.com/matebaldi/
MAURO MARIANI,MAURO MARIANI,141507,SC,Mauro_Mariani,,https://www.facebook.com/deputadomauromariani/
ONOFRE SANTO AGOSTINI,,160563,SC,onofre_agostini ,,https://www.facebook.com/deputadoonofre/
PEDRO UCZAI,PEDRO FRANCISCO UCZAI,160604,SC,uczai,,https://www.facebook.com/PedroUczai/
ROGÉRIO PENINHA MENDONÇA,ROGÉRIO MENDONÇA,160651,SC,deputadopeninha,,https://www.facebook.com/deputadopeninha/
RONALDO BENEDET,RONALDO JOSÉ BENEDET,160515,SC,ronaldo_benedet,,https://www.facebook.com/RonaldoBenedet/
VALDIR COLATTO,VALDIR COLATTO,74010,SC,colattodeputado,,https://www.facebook.com/deputadoValdirColatto/
ADELSON BARRETO,ADELSON BARRETO DOS SANTOS,178968,SE,adelson_barreto,,https://www.facebook.com/profile.php?id=100011229309710
ANDRE MOURA,ANDRÉ LUIS DANTAS FERREIRA,160543,SE,AndreMourapsc_,,https://www.facebook.com/OficialAndreMoura
FABIO REIS,FABIO DE ALMEIDA REIS,171623,SE,fabioreis1515,,https://www.facebook.com/fabioreis1515
FÁBIO MITIDIERI,FABIO CRUZ MITIDIERI,178969,SE,depfmitidieri,,https://www.facebook.com/depfmitidieri
HELENO SILVA,,74053,SE,PrHeleno,,https://www.facebook.com/HelenoSilva2018/
JONY MARCOS,JONY MARCOS DE SOUZA ARAUJO,178971,SE,Dep_jonymarcos,,https://www.facebook.com/jony.marcos.1
JOÃO DANIEL,JOAO SOMARIVA DANIEL,178970,SE,joaodanielPT,depjoaodanielpt,https://www.facebook.com/deputadojoaodaniel/
LAERCIO OLIVEIRA,LAERCIO JOSÉ DE OLIVEIRA,151208,SE,laerciofederal,,https://www.facebook.com/deputadolaerciooliveira/
MENDONÇA PRADO,,74056,SE,mendoncaprado,,https://www.facebook.com/MendoncaPrado/
MÁRCIO MACÊDO,,160542,SE,marciomacedopt,,https://www.facebook.com/marciomacedopt/
VALADARES FILHO,ANTÔNIO CARLOS VALADARES FILHO,141384,SE,valadares_filho,,https://www.facebook.com/ValadaresFilho/
ADÉRMIS MARINI,ADÉRMIS MARINI JUNIOR,196359,SP,AdermisMarini,,https://www.facebook.com/AdermisMarini/
ALBERTO MOURÃO,,74696,SP,albertomourao,,https://www.facebook.com/mouraopg/
ALDO REBELO,,73428,SP,aldorebelo,,https://www.facebook.com/aldorebelo/
ALEX MANENTE,ALEX SPINELLI MANENTE,178972,SP,alexmanentepps,,https://www.facebook.com/alexmanentesbc/
ALEXANDRE LEITE,ALEXANDRE LEITE DA SILVA,160545,SP,lexandreleite,,https://www.facebook.com/DeputadoFederalAlexandreLeite
ALINE CORRÊA,,141375,SP,Dep_AlineCorrea,,https://www.facebook.com/pg/DeputadaAlineCorrea
ANA PERUGINI,ANA LUCIA LIPPAUS PERUGINI,178973,SP,anaperugini,,https://www.facebook.com/ana.perugini
ANDRES SANCHEZ,ANDRES NAVARRO SANCHEZ,178974,SP,torcidaandres,,https://www.facebook.com/torcidaandres
ANTONIO BULHÕES,ANTONIO CARLOS MARTINS DE BULHÕES,141383,SP,depbulhoes,,https://www.facebook.com/antonio.bulhoes.7
ANTONIO CARLOS MENDES THAME,ANTONIO CARLOS DE MENDES THAME,73584,SP,mendesthame,,https://www.facebook.com/md.mendesthame
ARLINDO CHINAGLIA,ARLINDO CHIGNALIA JUNIOR,73433,SP,achinaglia,,https://www.facebook.com/depchinaglia
ARNALDO FARIA DE SÁ,ARNALDO FARIA DE SÁ,73434,SP,Dep_Arnaldo1452,,https://www.facebook.com/deputadoarnaldofariadesa
ARNALDO JARDIM,,141391,SP,ArnaldoJardim,,https://www.facebook.com/deputadoarnaldojardim/
BALEIA ROSSI,LUIZ FELIPE BALEIA TENUTO ROSSI,178975,SP,baleia_rossi,,https://www.facebook.com/BaleiaRossi
BETO MANSUR,PAULO ROBERTO GOMES MANSUR,73437,SP,betomansur10,,https://www.facebook.com/betomansur
BRUNA FURLAN,BRUNA DIAS FURLAN,160589,SP,BrunaFurlan_,,https://www.facebook.com/BrunaFurlanDeputadaFederal
CAPITÃO AUGUSTO,JOSE AUGUSTO ROSA,178829,SP,capitao_augusto,,https://www.facebook.com/capitaoaugustooficial/
CARLOS ROBERTO,,165583,SP,carlosroberto45,,https://www.facebook.com/deputadorobertocarlospdt/
CARLOS SAMPAIO,CARLOS HENRIQUE FOCESI SAMPAIO,74262,SP,carlossampaio_,,https://www.facebook.com/DeputadoCarlosSampaio
CARLOS ZARATTINI,CARLOS ALBERTO ROLIM ZARATTINI,141398,SP,CarlosZarattini,,https://www.facebook.com/dep.zarattini/
CELSO RUSSOMANNO,CELSO UBIRAJARA RUSSOMANNO,73441,SP,celsorussomanno,,https://www.facebook.com/celsorussomanno
CÂNDIDO VACCAREZZA,,141396,SP,vaccarezza,,https://www.facebook.com/candidovaccarezza/
DELEGADO PROTÓGENES,,160606,SP,protogenes,,https://www.facebook.com/protogenesq/
DEVANIR RIBEIRO,,74264,SP,devanirribeiro,,https://www.facebook.com/DeputadoDevanirRibeiro/
DIMAS RAMALHO,,74265,SP,dimasramalho,,https://www.facebook.com/depdimasramalho/
DR. SINVAL MALHEIROS,SINVAL MALHEIROS PINTO JÚNIOR,178830,SP,sinvalmalheiros,,https://www.facebook.com/drsinvalmalheiros/
DR. UBIALI,,141498,SP,drubiali,,https://www.facebook.com/DrUbiali/
DUARTE NOGUEIRA,,141385,SP,duarte_nogueira,,https://www.facebook.com/pg/nogueiraduarte
EDUARDO BOLSONARO,EDUARDO NANTES BOLSONARO,92346,SP,bolsonarosp,,https://www.facebook.com/bolsonaro.enb/
EDUARDO CURY,EDUARDO PEDROSA CURY,178977,SP,eduardo_cury,,https://www.facebook.com/EduardoCuryOficial/
ELEUSES PAIVA,,154919,SP,eleusespaiva,,https://www.facebook.com/eleuses.paiva/
ELI CORRÊA FILHO,ADRIANO ELI CORRÊA,160532,SP,NAO ENCONTRADO,,https://www.facebook.com/EliCorreaFilho
EVANDRO GUSSI,EVANDRO HERRERA BERTONE GUSSI,178828,SP,evandrogussi,,https://facebook.com/evandro.gussi/
FAUSTO PINATO,FAUSTO RUY PINATO,66828,SP,faustopinato,,https://www.facebook.com/faustopinato/
FLAVINHO,FLAVIO AUGUSTO DA SILVA,178978,SP,flavinhocn,,https://www.facebook.com/pg/Flavinhocn
GABRIEL CHALITA,,160537,SP,gabriel_chalita,,https://www.facebook.com/facechalita/
GILBERTO NASCIMENTO,GILBERTO NASCIMENTO SILVA,74270,SP,gilbertopsc20,,https://www.facebook.com/gilbertonascimento.psc20/
GOULART,ANTONIO GOULART DOS REIS,178980,SP,oficial_goulart,,https://www.facebook.com/goulartoficial/
GUILHERME CAMPOS,,141447,SP,depguilherme,,https://www.facebook.com/deputadoguilhermecampos/
GUILHERME MUSSI,GUILHERME MUSSI FERREIRA,160667,SP,guilhermemussi,,https://www.facebook.com/deputadoguilhermemussi/
HERCULANO PASSOS,HERCULANO CASTILHO PASSOS JUNIOR,178981,SP,herculanopassos,,https://www.facebook.com/HerculanoPassos/
IVAN VALENTE,IVAN VALENTE,73531,SP,ivanvalente,,https://www.facebook.com/IvanValentePSOL/
IZAQUE SILVA,IZAQUE JOSE DA SILVA,196378,SP,NAO ENCONTRADO,,https://www.facebook.com/izaquesilvaoficial/?ref=br_rs
JEFFERSON CAMPOS,JEFFERSON ALVES DE CAMPOS,74273,SP,DepJefferson,,https://www.facebook.com/PrJeffersonCampos/
JILMAR TATTO,,141456,SP,jilmartatto,,https://www.facebook.com/jilmar.tatto?ref=br_rs
JONAS DONIZETTE,,160548,SP,Jonas_donizette,,https://www.facebook.com/jonasdonizette/
JORGE TADEU MUDALEN,JORGE TADEU MUDALEN,73535,SP,depjorgetadeu,,https://www.facebook.com/DeputadoJorgeTadeu/
JOSÉ DE FILIPPI,,160560,SP,josedefilippi,,https://www.facebook.com/filippijr
JOSÉ MENTOR,JOSÉ MENTOR GUILHERME DE MELLO NETTO,74275,SP,wmentor,,https://www.facebook.com/DeputadoJoseMentor
JOÃO DADO,,73682,SP,joaodado,,https://www.facebook.com/JoaoDado
JOÃO PAULO PAPA,JOAO PAULO TAVARES PAPA,178988,SP,Joaoppapa,,https://www.facebook.com/joaopaulopapaoficial/
JUNJI ABE,,160544,SP,junjiabe,,https://www.facebook.com/junjiabebr/
KEIKO OTA,IOLANDA KEIKO MIASHIRO OTA,160659,SP,keikoota_,,https://www.facebook.com/keikootadeputada/
LOBBE NETO,ANTONIO ADOLPHO LOBBE NETO,74277,SP,lobbeneto,,https://www.facebook.com/lobbenetopsdb/
LUIZ LAURO FILHO,LUIZ LAURO FERREIRA FILHO,178982,SP,luizlaurofilho,,https://www.facebook.com/dep.luizlaurofilho/
LUIZA ERUNDINA,LUIZA ERUNDINA DE SOUSA,74784,SP,luizaerundina,,https://www.facebook.com/luizaerundina4021
MAJOR OLIMPIO,SERGIO OLIMPIO GOMES,178826,SP,majorolimpio,,https://www.facebook.com/olimpio.major/
MARA GABRILLI,MARA CRISTINA GABRILLI,160565,SP,maragabrilli,,https://www.facebook.com/maragabrilli/
MARCELO AGUIAR,MARCELO THEODORO DE AGUIAR,160660,SP,MarceloAguiarMA,MarceloAguiarNW,https://www.facebook.com/MarceloAguiarOficial
MARCELO SQUASSONI,MARCELO SQUASSONI,118594,SP,NAO ENCONTRADO,,https://pt-br.facebook.com/marcelo.squassoni/
MARCIO ALVINO,MARCIO LUIZ ALVINO DE SOUZA,178983,SP,AlvinoMarcio,,https://www.facebook.com/marcioalvino/
MIGUEL HADDAD,MIGUEL MOUBADDA HADDAD,178984,SP,miguelmhaddad,,https://www.facebook.com/miguelmhaddad/
MIGUEL LOMBARDI,MIGUEL LOMBARDI,178985,SP,DMiguellombardi,,https://www.facebook.com/miguellombardi.deputadofederal/
MILTON MONTI,MILTON ANTONIO CASQUEL MONTI,74787,SP,miltonmonti,,https://www.facebook.com/depmiltonmonti/
MISSIONÁRIO JOSÉ OLIMPIO,JOSÉ OLIMPIO SILVEIRA MORAES,160561,SP,NAO ENCONTRADO,,https://www.facebook.com/deputadojoseolimpio/
NELSON MARQUEZELLI,NELSON MARQUEZELLI,73553,SP,MarquezelliNews,,https://www.facebook.com/nelsonmarquezelli1434
NEWTON LIMA,,160657,SP,profnewtonlima,,https://www.facebook.com/pg/redenewtonlima
NILTO TATTO,NILTO IGNACIO TATTO,178986,SP,NiltoTatto,,https://www.facebook.com/niltotattosp/
ORLANDO SILVA,ORLANDO SILVA DE JESUS JUNIOR,178987,SP,orlandosilva,,https://www.facebook.com/orlandosilvasp/
PAULO FREIRE,PAULO ROBERTO FREIRE DA COSTA,160558,SP,DF_PauloFreire,,https://www.facebook.com/dep.paulofreire
PAULO MALUF,PAULO SALIM MALUF,132056,SP,paulosalimmaluf,,https://www.facebook.com/paulosmaluf/
PAULO PEREIRA DA SILVA,PAULO PEREIRA DA SILVA,141518,SP,dep_paulinho,,https://www.facebook.com/paulinho.face/
PAULO TEIXEIRA,LUIZ PAULO TEIXEIRA FERREIRA,141488,SP,pauloteixeira13,,https://www.facebook.com/DeputadoPauloTeixeira
PENNA,,80920,SP,deputado_penna,,https://www.facebook.com/pennapv/
POLLYANA GAMA,POLLYANA FATIMA GAMA SANTOS,195997,SP,_pollyanagama,,https://www.facebook.com/professorapollyanagama
PR. MARCO FELICIANO,MARCO ANTÔNIO FELICIANO,160601,SP,marcofeliciano,,https://www.facebook.com/PastorMarcoFeliciano/
RENATA ABREU,RENATA HELLMEISTER DE ABREU,178989,SP,RenataAbreuDep,,https://www.facebook.com/renataabreu19
RICARDO BERZOINI,,74793,SP,ricardoberzoini,,https://www.facebook.com/ricardo.berzoini
RICARDO IZAR,RICARDO IZAR JUNIOR,160655,SP,RicardoIzar,,https://www.facebook.com/ricardoizaroficial
RICARDO TRIPOLI,JOSÉ RICARDO ALVARENGA TRIPOLI,141472,SP,ricardotripoli,,https://www.facebook.com/ricardotripoli
ROBERTO ALVES,BENEDITO ROBERTO ALVES FERREIRA,152610,SP,robertoalvesprb,,https://www.facebook.com/RobertoAlvesPRB
ROBERTO DE LUCENA,ROBERTO ALVES DE LUCENA,160653,SP,dep_lucena,,https://www.facebook.com/dep.lucena
ROBERTO FREIRE,,73805,SP,freire_roberto,,https://www.facebook.com/DepRobertoFreire
SILVIO TORRES,SILVIO FRANÇA TORRES,73560,SP,silviotorres,,https://www.facebook.com/SilvioTorresPSDB
SÉRGIO REIS,SERGIO BAVINI,178991,SP,sergioreis,sergiobreis,https://www.facebook.com/deputadosergioreis/
TIRIRICA,FRANCISCO EVERARDO OLIVEIRA SILVA,160976,SP,tiriricanaweb,,https://www.facebook.com/tiriricanaweb
VALMIR PRASCIDELLI,VALMIR PRASCIDELLI,113247,SP,Prascidelli,,https://www.facebook.com/valmir.prascidelli
VANDERLEI MACRIS,VANDERLEI MACRIS,141553,SP,vanderleimacris,,https://www.facebook.com/deputadovanderleimacris
VAZ DE LIMA,,160595,SP,depvazdelima,,https://www.facebook.com/depvazdelima
VICENTE CANDIDO,VICENTE CÂNDIDO DA SILVA,160622,SP,vicente_candido,,https://www.facebook.com/deputadovicentecandido
VICENTINHO,VICENTE PAULO DA SILVA,74283,SP,VICENTINHOPT,,https://www.facebook.com/DeputadoFederalVicentinho
VINICIUS CARVALHO,VINICIUS RAPOZO DE CARVALHO,141555,SP,falecomvinicius,,https://www.facebook.com/viniciuscarvalhooficial
VITOR LIPPI,VITOR LIPPI,178992,SP,DepVitorLippi,vitorlippi4510,https://www.facebook.com/vitorlippi
WALTER IHOSHI,WALTER SHINDI IIHOSHI,141560,SP,walterihoshi,,https://www.facebook.com/walterihoshi
WILLIAM DIB,,160586,SP,drdib,,https://www.facebook.com/dib.deputado
CARLOS HENRIQUE GAGUIM,CARLOS HENRIQUE AMORIM,178993,TO,carlos_gaguim,,https://www.facebook.com/carlos.gaguim
CÉSAR HALUM,CESAR HANNA HALUM,160576,TO,cesarhalum,,https://www.facebook.com/cesarhalum/
DULCE MIRANDA,DULCE FERREIRA PAGANI MIRANDA,178994,TO,dulcemiranda_to,,https://www.facebook.com/dulcepaganimiranda
EDUARDO GOMES,,73945,TO,eduardogomesto,,https://www.facebook.com/pauloeduardogomes.psol
IRAJÁ ABREU,IRAJÁ SILVESTRE FILHO,81232,TO,irajaabreu,,https://www.facebook.com/irajaabreu
JOSI NUNES,JOSINIANE BRAGA NUNES,114941,TO,josinunesto,,https://www.facebook.com/josinunesto
LAUREZ MOREIRA,,141479,TO,laurezmoreira,,https://www.facebook.com/laurezmoreira
LÁZARO BOTELHO,LÁZARO BOTELHO MARTINS,141480,TO,LazaroBotelho,,https://www.facebook.com/dep.lazaro
PROFESSORA DORINHA SEABRA REZENDE,MARIA AUXILIADORA SEABRA REZENDE,160639,TO,profdorinha,,https://www.facebook.com/profile.php?id=100002237710131
VICENTINHO JÚNIOR,VICENTE ALVES DE OLIVEIRA JUNIOR,137070,TO,vicentinhojr,,https://www.facebook.com/VicentinhoJr
SHERIDÁ OLIVEIRA,SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA,,RR,depsheridan,,https://www.facebook.com/deputadasheridan/
